 ,Label,Area,Mean,StdDev,Perim.,BX,BY,Width,Height,Circ.,AR,Round,Solidity
243,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07026-07748,3.693,1.749,0.314,12.811,4961.752,4499.270,2.562,2.562,0.283,1.122,0.892,0.720
244,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07066-07981,7.796,1.784,0.238,14.092,5110.361,4524.892,3.843,3.203,0.493,1.259,0.795,0.792
245,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07069-06299,43.493,1.483,0.254,29.466,4031.023,4524.892,7.687,7.046,0.630,1.153,0.867,0.922
246,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07078-07703,27.901,1.453,0.276,24.341,4931.005,4531.298,6.406,5.765,0.592,1.140,0.877,0.913
247,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07096-08031,16.413,1.809,0.316,19.217,5142.389,4543.469,4.484,4.484,0.559,1.067,0.937,0.899
248,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07111-05119,15.182,1.589,0.205,20.498,3277.088,4552.436,4.484,5.124,0.454,1.148,0.871,0.822
249,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07110-07248,40.621,1.474,0.250,29.466,4639.552,4550.515,7.046,7.687,0.588,1.097,0.912,0.908
250,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07125-07461,36.518,1.928,0.358,28.184,4775.991,4560.123,6.406,7.687,0.578,1.227,0.815,0.922
251,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07144-03839,36.928,1.482,0.288,28.184,2455.894,4572.934,7.046,7.046,0.584,1.122,0.891,0.900
252,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07232-03610,1.231,1.402,0.051,5.124,2311.769,4632.506,1.922,0.641,0.589,3.000,0.333,1.000
253,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07236-08241,12.309,2.001,0.425,15.373,5276.906,4633.146,3.843,3.843,0.654,1.107,0.903,0.909
254,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07261-03317,3.283,0.907,0.069,11.530,2123.445,4650.442,3.203,1.922,0.310,1.787,0.560,0.667
255,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07258-02390,46.365,0.916,0.263,30.747,1527.087,4645.317,7.687,7.687,0.616,1.053,0.950,0.926
256,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07301-07961,3.283,1.778,0.316,11.530,5098.831,4675.423,1.922,2.562,0.310,1.259,0.794,0.727
257,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07307-06223,81.242,1.410,0.230,42.277,3981.060,4676.064,10.889,9.608,0.571,1.162,0.861,0.927
258,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07324-05781,3.693,1.446,0.211,8.968,3702.418,4690.156,1.922,2.562,0.577,1.340,0.746,0.857
259,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07322-03948,85.755,1.620,0.571,43.558,2523.793,4685.032,10.889,10.889,0.568,1.198,0.835,0.923
260,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07374-03975,0.410,1.176,0.000,2.562,2546.213,4723.465,0.641,0.641,0.785,1.000,1.000,1.000
261,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07380-07649,11.899,1.532,0.209,15.373,4897.696,4725.387,3.843,3.843,0.633,1.507,0.664,0.921
262,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07404-06607,10.668,1.844,0.261,16.654,4230.236,4740.760,3.843,4.484,0.483,1.087,0.920,0.788
263,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07431-07259,9.848,0.940,0.101,15.373,4647.879,4758.055,3.843,3.843,0.524,1.121,0.892,0.842
264,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07437-07263,2.872,0.960,0.157,11.530,4651.723,4762.539,1.922,2.562,0.271,1.448,0.690,0.737
265,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07437-05086,14.361,1.339,0.179,21.779,3255.309,4761.898,5.124,3.843,0.380,1.628,0.614,0.805
266,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07503-06458,27.901,2.081,0.447,24.341,4134.153,4802.894,5.765,6.406,0.592,1.107,0.903,0.913
267,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07528-04072,35.697,1.250,0.310,28.184,2604.503,4818.908,7.687,6.406,0.565,1.361,0.734,0.892
268,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07535-05643,23.798,1.923,0.449,23.060,3612.099,4824.032,5.765,5.765,0.562,1.035,0.966,0.885
269,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07534-07060,45.545,1.189,0.287,30.747,4519.127,4822.111,7.046,8.327,0.605,1.159,0.863,0.917
270,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07544-08895,27.491,1.378,0.186,24.341,5695.189,4829.157,5.765,6.406,0.583,1.121,0.892,0.912
271,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07556-07785,26.260,1.212,0.190,24.341,4984.172,4836.844,5.765,6.406,0.557,1.266,0.790,0.889
272,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07559-06878,16.823,0.720,0.101,20.498,4403.827,4839.406,3.843,5.765,0.503,1.580,0.633,0.882
273,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07559-04915,22.157,0.882,0.262,28.184,3145.774,4838.765,5.765,7.046,0.351,1.970,0.507,0.777
274,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07559-06226,39.800,1.086,0.136,29.466,3984.903,4838.125,7.046,7.687,0.576,1.292,0.774,0.894
275,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07580-07987,7.386,1.636,0.297,11.530,5114.845,4854.139,2.562,3.203,0.698,1.218,0.821,0.947
276,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07590-05308,24.208,2.037,0.423,21.779,3397.513,4859.263,5.765,5.124,0.641,1.090,0.917,0.929
277,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07596-05885,13.130,1.737,0.210,15.373,3767.754,4863.747,3.843,3.843,0.698,1.000,1.000,0.941
278,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07609-06305,2.462,1.009,0.186,8.968,4038.069,4872.715,1.281,2.562,0.385,2.089,0.479,0.800
279,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07624-05470,0.410,2.200,0.000,2.562,3503.845,4883.604,0.641,0.641,0.785,1.000,1.000,1.000
280,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07630-05467,0.410,1.385,0.000,2.562,3501.923,4887.447,0.641,0.641,0.785,1.000,1.000,1.000
281,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07630-05469,0.410,1.357,0.000,2.562,3503.204,4887.447,0.641,0.641,0.785,1.000,1.000,1.000
282,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07633-04699,9.437,1.277,0.149,15.373,3008.695,4887.447,3.203,4.484,0.502,1.618,0.618,0.821
283,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07623-05461,120.222,1.090,0.317,105.051,3491.034,4873.355,14.092,19.217,0.137,1.573,0.636,0.633
284,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07637-05098,17.643,1.231,0.149,20.498,3263.636,4888.729,3.843,6.406,0.528,1.598,0.626,0.887
285,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07642-02626,29.132,0.810,0.163,25.622,1678.899,4891.931,6.406,6.406,0.558,1.053,0.949,0.882
286,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07645-05090,16.002,1.430,0.194,17.936,3258.512,4895.134,4.484,4.484,0.625,1.097,0.912,0.918
287,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07648-04934,59.495,1.406,0.300,37.152,3156.023,4895.134,9.608,8.327,0.542,1.242,0.805,0.898
288,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07647-02882,72.215,1.130,0.409,43.558,1840.960,4893.212,10.249,10.889,0.478,1.056,0.947,0.889
289,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07668-03628,73.446,1.371,0.271,38.433,2318.815,4907.305,10.249,8.968,0.625,1.093,0.915,0.940
290,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07676-07122,0.410,1.227,0.000,2.562,4562.045,4916.913,0.641,0.641,0.785,1.000,1.000,1.000
291,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07676-07117,5.334,0.869,0.183,14.092,4556.920,4915.632,3.843,2.562,0.338,1.630,0.614,0.703
292,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07677-07120,0.821,0.804,0.005,3.843,4560.764,4916.913,0.641,1.281,0.698,2.000,0.500,1.000
293,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07682-07123,0.410,1.000,0.000,2.562,4562.685,4920.756,0.641,0.641,0.785,1.000,1.000,1.000
294,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07683-07111,1.641,1.568,0.260,5.124,4554.358,4920.756,1.281,1.281,0.785,1.000,1.000,1.000
295,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07681-06562,46.776,1.079,0.129,32.028,4199.490,4916.273,7.687,7.687,0.573,1.143,0.875,0.908
296,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07684-07118,4.924,1.762,0.582,16.654,4558.201,4920.116,2.562,3.843,0.223,1.632,0.613,0.600
297,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07695-07248,1.231,0.556,0.109,5.124,4642.114,4928.443,1.281,1.281,0.589,1.464,0.683,0.857
298,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07696-07249,0.821,0.711,0.173,3.843,4643.395,4929.084,0.641,1.281,0.698,2.000,0.500,1.000
299,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07719-07178,24.208,1.893,0.365,23.060,4594.713,4941.895,6.406,5.124,0.572,1.118,0.895,0.881
300,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07739-04538,1.231,0.828,0.115,5.124,2906.206,4956.628,1.281,1.281,0.589,1.464,0.683,0.857
301,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07754-05691,17.643,1.715,0.401,19.217,3643.486,4964.314,3.843,5.765,0.600,1.466,0.682,0.905
302,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07759-05412,23.388,1.216,0.182,24.341,3463.490,4967.517,6.406,5.124,0.496,1.245,0.803,0.857
303,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07773-04381,6.975,1.509,0.280,14.092,2804.357,4977.766,3.843,3.203,0.441,1.447,0.691,0.756
304,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07804-07805,12.309,1.548,0.280,17.936,4996.983,4996.983,5.124,3.843,0.481,1.603,0.624,0.833
305,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07814-03004,13.540,0.654,0.189,23.060,1922.311,5002.748,4.484,5.124,0.320,1.190,0.840,0.750
306,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07835-07087,86.986,1.009,0.150,44.839,4532.579,5014.918,14.733,7.687,0.544,2.145,0.466,0.916
307,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07855-05213,0.410,1.000,0.000,2.562,3339.222,5031.573,0.641,0.641,0.785,1.000,1.000,1.000
308,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07859-05214,8.617,1.269,0.318,14.092,3337.941,5032.854,3.843,3.203,0.545,1.112,0.899,0.857
309,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07864-04488,0.410,1.750,0.000,2.562,2874.818,5037.338,0.641,0.641,0.785,1.000,1.000,1.000
310,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07879-09919,7.796,1.493,0.212,12.811,6352.401,5045.665,3.203,3.203,0.597,1.528,0.654,0.884
311,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07903-02132,84.935,0.899,0.226,44.839,1360.542,5057.195,10.249,10.889,0.531,1.144,0.874,0.930
312,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07912-05391,14.361,1.479,0.209,17.936,3451.319,5066.163,4.484,4.484,0.561,1.107,0.903,0.864
313,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07920-04433,11.489,0.973,0.163,15.373,2837.666,5071.287,3.843,3.843,0.611,1.247,0.802,0.889
314,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07962-03203,23.798,1.868,0.341,23.060,2049.141,5097.550,5.765,5.765,0.562,1.058,0.946,0.879
315,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07973-05318,30.363,1.054,0.297,30.747,3403.278,5103.315,6.406,7.687,0.404,1.707,0.586,0.800
316,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:07989-02118,12.720,1.248,0.183,16.654,1354.777,5115.486,4.484,3.843,0.576,1.071,0.934,0.873
317,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08011-08038,59.085,2.244,0.412,35.871,5144.311,5127.016,8.968,8.968,0.577,1.071,0.934,0.911
318,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08041-04562,13.951,1.284,0.195,16.654,2920.938,5148.154,3.203,5.124,0.632,1.594,0.627,0.932
319,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08046-05904,14.771,0.803,0.102,17.936,3779.925,5151.997,4.484,4.484,0.577,1.106,0.904,0.867
320,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08046-06912,21.747,1.059,0.133,23.060,4424.325,5151.997,6.406,4.484,0.514,1.460,0.685,0.883
321,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08048-04060,37.749,0.954,0.203,28.184,2597.457,5151.997,7.046,7.046,0.597,1.036,0.965,0.906
322,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08061-03471,7.386,0.754,0.085,14.092,2222.091,5162.246,3.203,3.203,0.467,1.204,0.831,0.837
323,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08058-05516,64.009,0.808,0.132,43.558,3528.827,5156.481,8.968,10.889,0.424,1.298,0.771,0.817
324,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08067-07672,19.285,1.351,0.195,20.498,4911.789,5165.449,5.765,4.484,0.577,1.346,0.743,0.895
325,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08070-08264,25.439,1.703,0.312,21.779,5290.998,5166.730,5.124,5.765,0.674,1.229,0.814,0.939
326,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08081-05391,63.598,0.907,0.147,37.152,3448.757,5171.855,9.608,8.968,0.579,1.121,0.892,0.923
327,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08097-02991,40.211,1.400,0.272,28.184,1912.702,5183.385,7.046,7.046,0.636,1.088,0.919,0.938
328,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08102-05551,9.027,1.962,0.263,15.373,3553.168,5188.509,5.124,2.562,0.480,1.761,0.568,0.846
329,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08110-05498,12.309,1.170,0.105,16.654,3519.859,5192.993,4.484,3.843,0.558,1.340,0.746,0.857
330,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08131-01886,0.410,1.333,0.000,2.562,1208.090,5208.366,0.641,0.641,0.785,1.000,1.000,1.000
331,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08123-01883,97.244,0.806,0.146,51.245,1200.403,5197.477,11.530,12.171,0.465,1.077,0.928,0.881
332,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08134-01885,0.410,1.158,0.000,2.562,1207.449,5210.288,0.641,0.641,0.785,1.000,1.000,1.000
333,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08142-04090,20.105,0.889,0.456,21.779,2617.315,5212.850,5.765,5.124,0.533,1.018,0.983,0.867
334,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08166-04015,22.567,1.397,0.196,23.060,2569.273,5228.224,5.765,5.765,0.533,1.147,0.872,0.859
335,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08176-05829,57.854,0.856,0.235,38.433,3729.962,5232.067,8.327,10.249,0.492,1.415,0.707,0.890
336,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08183-04240,42.262,1.742,0.278,30.747,2712.117,5237.832,7.687,7.687,0.562,1.085,0.921,0.904
337,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08183-05536,63.598,1.267,0.156,37.152,3540.997,5237.832,10.249,8.327,0.579,1.290,0.775,0.925
338,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08219-03174,86.166,1.025,0.149,44.839,2027.362,5259.611,11.530,10.249,0.539,1.106,0.904,0.909
339,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08235-05856,22.157,1.274,0.447,21.779,3748.538,5272.422,5.765,5.124,0.587,1.113,0.898,0.885
340,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08251-05039,6.975,1.630,0.231,12.811,3226.484,5283.952,3.203,3.203,0.534,1.250,0.800,0.829
341,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08266-08716,11.489,2.114,0.305,15.373,5581.170,5292.920,3.843,3.843,0.611,1.077,0.929,0.889
342,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08287-09014,20.926,1.599,0.232,21.779,5771.416,5305.731,5.124,5.124,0.554,1.007,0.993,0.903
343,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08308-07362,50.058,1.445,0.214,33.309,4711.294,5317.902,8.968,7.687,0.567,1.215,0.823,0.910
344,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08343-04260,3.693,1.056,0.093,11.530,2726.850,5343.524,3.843,1.922,0.349,3.163,0.316,0.667
345,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08352-05687,6.565,1.350,0.207,12.811,3641.565,5348.648,3.203,3.203,0.503,1.452,0.689,0.821
346,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08411-08658,77.139,1.551,0.281,40.996,5540.815,5382.598,10.249,10.249,0.577,1.025,0.975,0.922
347,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08418-05933,9.848,2.520,0.295,14.092,3799.142,5390.284,3.203,3.843,0.623,1.222,0.818,0.906
348,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08486-04479,1.641,1.178,0.130,6.406,2868.413,5435.123,1.281,1.922,0.503,2.031,0.492,0.800
349,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08522-02009,13.540,1.936,0.245,16.654,1284.957,5456.902,4.484,3.843,0.613,1.071,0.934,0.904
350,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08551-04374,18.874,1.562,0.231,21.779,2799.233,5474.838,5.765,5.124,0.500,1.388,0.720,0.876
351,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08651-05607,28.722,1.119,0.126,24.341,3589.039,5538.253,5.765,6.406,0.609,1.218,0.821,0.909
352,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08683-04078,13.130,1.446,0.219,17.936,2610.268,5559.391,3.843,5.124,0.513,1.165,0.858,0.853
353,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08700-07188,63.598,1.855,0.343,38.433,4599.838,5568.359,8.968,9.608,0.541,1.142,0.875,0.917
354,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08750-02025,28.722,1.415,0.299,26.903,1293.924,5601.668,6.406,6.406,0.499,1.102,0.908,0.859
355,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08756-05528,9.437,1.778,0.216,14.092,3539.716,5606.793,3.203,3.843,0.597,1.422,0.703,0.885
356,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08772-07656,1.231,1.607,0.167,5.124,4903.461,5618.323,1.281,1.281,0.589,1.464,0.683,0.857
357,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08786-04671,6.155,2.104,0.279,12.811,2990.759,5626.650,2.562,3.203,0.471,1.233,0.811,0.857
358,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08852-03930,8.617,1.589,0.262,14.092,2515.466,5668.927,3.843,3.203,0.545,1.131,0.884,0.840
359,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08858-04051,22.978,1.236,0.213,23.060,2592.333,5671.489,5.765,5.765,0.543,1.092,0.916,0.868
360,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08891-07172,43.493,1.642,0.348,29.466,4590.870,5691.346,7.046,7.687,0.630,1.155,0.866,0.922
361,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08906-07039,50.468,1.302,0.230,33.309,4505.035,5700.954,8.327,8.327,0.572,1.047,0.955,0.908
362,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08910-03907,56.623,0.735,0.123,34.590,2498.171,5703.517,8.968,8.327,0.595,1.037,0.964,0.917
363,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08920-03190,13.540,1.964,0.362,16.654,2041.454,5711.844,4.484,3.843,0.613,1.133,0.883,0.892
