 ,Label,Area,Mean,StdDev,Perim.,BX,BY,Width,Height,Circ.,AR,Round,Solidity
364,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08941-04459,12.720,1.026,0.159,28.184,2854.321,5724.655,4.484,5.124,0.201,1.043,0.959,0.681
365,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08945-03936,0.410,1.158,0.000,2.562,2521.231,5729.780,0.641,0.641,0.785,1.000,1.000,1.000
366,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08954-03935,11.899,1.089,0.172,15.373,2519.309,5733.623,3.203,4.484,0.633,1.529,0.654,0.906
367,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08978-09755,26.670,1.808,0.322,24.341,6245.428,5748.356,6.406,5.765,0.566,1.091,0.917,0.884
368,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:08994-07902,35.697,2.096,0.496,26.903,5058.476,5757.964,6.406,7.046,0.620,1.079,0.927,0.921
369,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09001-05661,22.567,1.352,0.262,23.060,3623.629,5763.088,5.765,5.765,0.533,1.111,0.900,0.873
370,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09010-08816,15.182,2.015,0.308,17.936,5645.226,5769.494,4.484,4.484,0.593,1.186,0.843,0.892
371,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09086-07220,10.668,2.128,0.503,15.373,4622.898,5818.176,3.843,3.843,0.567,1.289,0.776,0.852
372,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09089-06102,20.926,1.215,0.160,21.779,3906.115,5819.457,5.765,5.124,0.554,1.009,0.991,0.887
373,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09108-05495,0.821,2.071,0.101,3.843,3519.859,5833.550,0.641,1.281,0.698,2.000,0.500,1.000
374,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09143-03025,63.598,1.254,0.237,37.152,1933.841,5851.485,8.327,10.249,0.579,1.232,0.812,0.914
375,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09287-04577,23.388,1.455,0.337,21.779,2929.906,5945.647,4.484,6.406,0.620,1.358,0.736,0.919
376,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09305-03908,34.056,1.320,0.338,28.184,2500.093,5957.177,7.046,7.046,0.539,1.175,0.851,0.874
377,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09352-03332,2.052,2.000,0.143,7.687,2133.694,5989.846,1.922,1.922,0.436,2.308,0.433,0.769
378,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09379-04176,1.641,0.759,0.168,7.687,2674.324,6006.500,1.281,2.562,0.349,3.093,0.323,0.667
379,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09380-04180,11.899,0.964,0.246,19.217,2675.605,6006.500,4.484,4.484,0.405,1.363,0.734,0.773
380,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09385-03364,25.439,1.927,0.422,23.060,2151.630,6009.062,6.406,5.124,0.601,1.373,0.728,0.919
381,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09465-08469,70.163,1.078,0.183,47.401,5419.750,6056.463,10.249,12.811,0.392,2.043,0.489,0.807
382,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09484-04431,9.027,1.725,0.224,14.092,2837.026,6073.118,3.203,3.843,0.571,1.292,0.774,0.863
383,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09481-03942,59.906,1.116,0.255,35.871,2520.591,6069.275,9.608,8.327,0.585,1.169,0.856,0.912
384,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09519-03921,16.002,1.216,0.162,23.060,2509.061,6094.897,5.124,5.124,0.378,1.146,0.873,0.780
385,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09524-05553,38.980,1.468,0.182,28.184,3553.808,6096.818,6.406,7.687,0.617,1.164,0.859,0.922
386,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09543-07835,27.901,1.111,0.128,25.622,5015.559,6110.270,7.046,5.765,0.534,1.261,0.793,0.872
387,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09562-06587,14.771,1.488,0.389,20.498,4216.785,6123.081,5.765,3.843,0.442,1.743,0.574,0.800
388,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09581-03501,25.439,1.178,0.201,23.060,2239.386,6134.611,6.406,5.124,0.601,1.326,0.754,0.912
389,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09591-07898,0.410,0.737,0.000,2.562,5059.117,6143.579,0.641,0.641,0.785,1.000,1.000,1.000
390,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09589-04485,32.415,0.972,0.319,24.341,2869.694,6139.736,6.406,5.765,0.687,1.124,0.890,0.946
391,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09594-07898,3.693,1.161,0.260,14.092,5057.836,6144.220,3.203,3.203,0.234,2.881,0.347,0.621
392,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09596-07900,0.821,1.421,0.394,5.124,5059.757,6146.141,1.281,1.281,0.393,2.646,0.378,0.667
393,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09597-05785,49.238,1.363,0.265,33.309,3701.777,6143.579,8.327,8.327,0.558,1.375,0.727,0.909
394,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09649-07888,0.410,1.429,0.000,2.562,5052.711,6180.731,0.641,0.641,0.785,1.000,1.000,1.000
395,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09653-04279,17.643,0.963,0.095,23.060,2738.380,6180.731,5.124,5.124,0.417,1.441,0.694,0.835
396,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09676-03477,3.283,1.136,0.105,12.811,2225.934,6196.745,2.562,2.562,0.251,1.577,0.634,0.615
397,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09686-06490,28.722,2.335,0.416,25.622,4154.010,6201.229,6.406,6.406,0.550,1.065,0.939,0.881
398,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09728-03484,22.157,1.367,0.283,21.779,2229.137,6228.773,5.124,5.765,0.587,1.092,0.916,0.893
399,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09730-04680,8.206,1.887,0.324,12.811,2997.165,6230.695,1.922,4.484,0.628,2.299,0.435,0.976
400,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09745-04240,37.749,0.871,0.097,29.466,2712.117,6239.022,8.327,6.406,0.546,1.228,0.814,0.876
401,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09758-03923,22.567,1.290,0.196,23.060,2510.342,6247.990,5.765,5.124,0.533,1.075,0.930,0.887
402,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09772-03557,3.693,1.723,0.249,8.968,2277.179,6258.879,2.562,1.922,0.577,1.340,0.746,0.857
403,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09779-03797,17.233,1.659,0.292,19.217,2429.631,6262.082,5.124,4.484,0.586,1.349,0.741,0.894
404,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09802-06714,28.722,0.991,0.111,25.622,4297.495,6275.534,6.406,6.406,0.550,1.047,0.955,0.886
405,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09809-06913,11.489,1.396,0.173,15.373,4426.887,6281.299,3.203,4.484,0.611,1.391,0.719,0.903
406,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09855-09101,4.103,1.869,0.183,8.968,5828.425,6312.046,2.562,1.922,0.641,1.559,0.641,0.909
407,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09870-07669,6.975,1.344,0.248,12.811,4911.148,6321.013,3.203,3.203,0.534,1.288,0.776,0.829
408,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09896-04519,39.800,1.311,0.259,30.747,2890.832,6335.106,7.687,7.687,0.529,1.094,0.914,0.886
409,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09900-06723,29.953,2.027,0.449,25.622,4303.260,6338.308,6.406,6.406,0.573,1.077,0.928,0.901
410,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09911-08483,12.720,1.634,0.223,16.654,5431.921,6346.636,4.484,3.843,0.576,1.117,0.895,0.886
411,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09910-04767,22.567,0.982,0.146,21.779,3050.971,6345.354,5.124,5.765,0.598,1.108,0.902,0.909
412,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09933-09256,14.771,1.890,0.294,17.936,5926.430,6361.368,5.765,3.203,0.577,1.668,0.600,0.911
413,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09940-05051,19.285,1.441,0.163,21.779,3232.890,6364.571,5.765,5.124,0.511,1.182,0.846,0.832
414,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09943-08963,16.002,1.745,0.355,19.217,5739.388,6366.493,4.484,5.124,0.545,1.297,0.771,0.857
415,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09968-06251,37.749,1.658,0.346,29.466,4000.276,6381.866,7.687,7.046,0.546,1.230,0.813,0.885
416,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09994-06198,27.081,1.565,0.238,24.341,3966.968,6399.161,6.406,5.765,0.574,1.288,0.777,0.892
417,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:09998-04277,14.361,0.996,0.180,19.217,2737.739,6402.364,4.484,4.484,0.489,1.331,0.751,0.854
418,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10038-06022,69.753,1.483,0.364,38.433,3852.948,6425.424,9.608,9.608,0.593,1.041,0.961,0.932
419,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10049-06926,9.848,1.146,0.108,16.654,4434.574,6435.673,4.484,3.203,0.446,1.309,0.764,0.814
420,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10056-08522,20.105,1.992,0.364,21.779,5455.621,6439.516,6.406,4.484,0.533,1.633,0.612,0.875
421,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10057-05671,27.901,1.035,0.165,25.622,3629.394,6439.516,6.406,5.765,0.534,1.163,0.860,0.883
422,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10080-05702,0.410,1.364,0.000,2.562,3652.454,6456.811,0.641,0.641,0.785,1.000,1.000,1.000
423,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10093-06083,29.132,0.696,0.097,24.341,3893.304,6462.576,6.406,5.765,0.618,1.217,0.822,0.916
424,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10100-05436,31.594,1.399,0.211,26.903,3478.863,6466.420,6.406,7.046,0.549,1.196,0.836,0.890
425,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10103-05983,49.648,1.368,0.194,32.028,3828.607,6467.701,7.687,8.327,0.608,1.176,0.850,0.920
426,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10113-06989,3.283,0.863,0.135,11.530,4476.210,6476.669,1.922,3.203,0.310,2.310,0.433,0.696
427,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10125-07537,38.159,1.313,0.233,26.903,4824.673,6482.434,6.406,7.046,0.663,1.111,0.900,0.944
428,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10127-07706,26.670,2.070,0.363,23.060,4933.568,6484.355,5.765,5.765,0.630,1.023,0.978,0.922
429,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10155-08206,51.699,0.908,0.127,32.028,5252.565,6501.010,8.327,7.687,0.633,1.294,0.773,0.916
430,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10162-07533,3.283,1.314,0.202,8.968,4824.032,6508.696,2.562,1.922,0.513,1.939,0.516,0.842
431,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10169-08763,21.336,1.832,0.334,20.498,5610.636,6511.259,5.124,5.124,0.638,1.000,1.000,0.929
432,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10188-06030,0.410,1.000,0.000,2.562,3862.557,6525.991,0.641,0.641,0.785,1.000,1.000,1.000
433,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10184-06421,41.852,1.709,0.378,29.466,4109.812,6519.586,7.046,7.687,0.606,1.098,0.911,0.915
434,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10189-06034,5.744,1.075,0.154,14.092,3863.838,6524.710,3.203,3.843,0.363,1.745,0.573,0.737
435,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10191-06071,16.823,1.553,0.307,17.936,3886.898,6525.351,3.843,5.124,0.657,1.373,0.728,0.932
436,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10194-05173,2.872,1.944,0.363,11.530,3312.959,6528.554,1.281,3.203,0.271,2.609,0.383,0.737
437,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10196-04713,2.462,1.621,0.154,7.687,3018.303,6530.475,1.922,1.922,0.524,1.291,0.775,0.800
438,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10201-04557,1.231,1.821,0.600,5.124,2919.017,6533.678,0.641,1.922,0.589,3.000,0.333,1.000
439,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10197-04569,56.623,1.500,0.314,53.807,2920.298,6527.273,12.811,9.608,0.246,1.529,0.654,0.704
440,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10205-04404,36.928,2.244,0.566,26.903,2817.809,6533.678,6.406,7.046,0.641,1.174,0.852,0.928
441,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10222-04278,42.673,1.080,0.176,34.590,2735.818,6544.568,9.608,7.046,0.448,1.702,0.588,0.846
442,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10222-07441,37.749,1.385,0.182,28.184,4763.179,6544.568,7.046,7.046,0.597,1.134,0.882,0.920
443,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10251-05059,14.771,1.228,0.115,17.936,3238.655,6564.425,4.484,4.484,0.577,1.025,0.976,0.878
444,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10264-06083,33.646,1.717,0.239,29.466,3893.304,6570.830,7.046,7.687,0.487,1.890,0.529,0.868
445,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10349-04680,73.446,1.104,0.160,38.433,2993.321,6623.997,8.968,10.249,0.625,1.202,0.832,0.942
446,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10365-04006,7.796,2.259,0.427,14.092,2564.789,6638.089,3.203,3.203,0.493,1.417,0.706,0.864
447,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10373-04436,39.800,1.083,0.185,28.184,2838.307,6641.292,7.046,7.046,0.630,1.074,0.931,0.933
448,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10377-06362,25.439,1.014,0.141,23.060,4072.659,6644.494,5.765,5.765,0.601,1.085,0.922,0.912
449,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10414-05774,17.643,2.027,0.356,19.217,3696.653,6668.195,4.484,5.124,0.600,1.177,0.850,0.905
450,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10460-06772,8.617,2.287,0.297,14.092,4335.928,6698.942,3.843,3.203,0.545,1.167,0.857,0.840
451,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10463-06065,1.231,1.362,0.434,5.124,3884.336,6701.504,1.281,1.281,0.589,1.464,0.683,0.857
452,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10467-06062,1.231,0.899,0.059,5.124,3882.414,6704.707,1.922,0.641,0.589,3.000,0.333,1.000
453,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10504-04548,25.439,1.623,0.245,23.060,2910.690,6725.845,5.765,5.765,0.601,1.095,0.913,0.912
454,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10508-08853,22.978,2.270,0.352,21.779,5668.286,6728.407,5.765,5.124,0.609,1.107,0.904,0.896
455,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10530-04602,3.693,1.673,0.057,8.968,2946.561,6744.421,2.562,1.922,0.577,1.340,0.746,0.857
456,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10531-04622,54.982,1.129,0.315,33.309,2956.810,6741.859,8.327,8.327,0.623,1.029,0.972,0.931
457,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10557-07953,41.442,0.885,0.101,30.747,5090.504,6758.514,7.687,7.687,0.551,1.315,0.761,0.894
458,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10600-07474,0.821,0.966,0.136,5.124,4786.880,6789.260,1.281,1.281,0.393,2.646,0.378,0.667
459,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10603-07061,1.231,1.174,0.142,6.406,4522.330,6791.182,1.922,1.281,0.377,2.702,0.370,0.667
460,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10603-07473,0.410,1.150,0.000,2.562,4786.880,6791.822,0.641,0.641,0.785,1.000,1.000,1.000
461,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10604-07053,5.744,1.056,0.265,14.092,4515.925,6791.182,4.484,2.562,0.363,3.601,0.278,0.737
462,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10606-07470,0.410,1.000,0.000,2.562,4784.958,6793.744,0.641,0.641,0.785,1.000,1.000,1.000
463,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10608-07470,0.410,0.905,0.000,2.562,4784.958,6795.025,0.641,0.641,0.785,1.000,1.000,1.000
464,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10611-07051,0.821,2.402,0.038,3.843,4515.925,6796.947,1.281,0.641,0.698,2.000,0.500,1.000
465,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10613-07049,0.410,1.308,0.000,2.562,4515.284,6798.228,0.641,0.641,0.785,1.000,1.000,1.000
466,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10614-08716,4.103,1.577,0.324,10.249,5581.811,6798.228,3.203,1.922,0.491,1.577,0.634,0.800
467,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10616-06528,0.410,1.700,0.000,2.562,4181.554,6800.150,0.641,0.641,0.785,1.000,1.000,1.000
468,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10617-06536,4.924,1.794,0.271,10.249,4185.397,6799.509,2.562,2.562,0.589,1.000,1.000,0.857
469,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10620-07053,0.410,2.222,0.000,2.562,4517.846,6802.712,0.641,0.641,0.785,1.000,1.000,1.000
470,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10624-06529,27.901,1.016,0.202,38.433,4177.711,6802.071,8.968,6.406,0.237,2.296,0.436,0.743
471,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10634-06691,8.617,1.157,0.150,14.092,4284.043,6810.399,3.843,3.203,0.545,1.348,0.742,0.840
472,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10697-07537,71.394,0.984,0.115,39.715,4823.392,6846.910,8.968,10.889,0.569,1.173,0.852,0.913
473,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10740-07729,2.052,1.366,0.351,6.406,4950.222,6878.938,1.922,1.281,0.628,1.553,0.644,0.909
474,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10766-07515,0.410,0.950,0.000,2.562,4813.783,6896.233,0.641,0.641,0.785,1.000,1.000,1.000
475,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10770-07516,0.821,1.619,0.429,3.843,4813.783,6898.795,1.281,0.641,0.698,2.000,0.500,1.000
476,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10802-05737,20.926,1.046,0.187,19.217,3672.952,6916.731,4.484,5.124,0.712,1.127,0.887,0.953
477,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10813-08866,54.982,1.310,0.181,35.871,5675.332,6921.856,8.327,8.968,0.537,1.246,0.803,0.912
478,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10935-05625,0.410,1.083,0.000,2.562,3603.131,7004.487,0.641,0.641,0.785,1.000,1.000,1.000
479,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10937-05627,0.410,1.071,0.000,2.562,3604.412,7005.768,0.641,0.641,0.785,1.000,1.000,1.000
480,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10948-05207,0.410,1.625,0.000,2.562,3335.379,7012.815,0.641,0.641,0.785,1.000,1.000,1.000
481,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10945-07514,38.569,1.156,0.411,32.028,4809.300,7007.050,7.687,7.687,0.472,1.042,0.960,0.866
482,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10949-06011,6.565,1.421,0.198,14.092,3849.105,7012.174,3.203,3.203,0.415,1.249,0.801,0.762
483,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10947-05411,43.083,0.948,0.096,33.309,3462.209,7008.331,7.687,8.327,0.488,1.254,0.797,0.875
484,Result of BEFORE_GA3_A4 Region1_Merged_RAW_ch01.tif:10957-10683,28.312,1.322,0.146,25.622,6839.864,7015.377,6.406,6.406,0.542,1.061,0.942,0.879
