 ,Label,Area,Mean,StdDev,Min,Max,Perim.
162,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05337-05430,16.002,2.093,0.420,1.364,2.875,16.150
163,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05379-06675,5.334,3.389,0.768,1.889,4.700,7.998
164,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05427-09443,36.928,2.181,0.999,0.833,5.125,22.025
165,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05437-08766,14.771,3.203,0.865,1.667,4.833,15.995
166,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05513-04610,32.415,1.899,0.358,0.972,2.800,21.120
167,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05516-02273,23.388,2.540,0.537,1.417,3.733,17.276
168,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05643-06445,52.520,2.025,0.566,1.300,3.900,26.024
169,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05734-02087,4.924,3.114,0.385,2.700,4.000,7.622
170,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05741-01755,5.334,2.008,0.401,1.444,3.000,7.998
171,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05752-04792,29.543,2.970,0.576,1.353,4.688,19.463
172,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05766-11075,2.872,2.391,0.457,2.000,3.333,5.811
173,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05765-05929,17.643,1.825,0.495,1.000,2.700,15.089
174,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05767-01960,8.617,2.463,0.308,1.941,3.000,9.809
175,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05767-08492,6.565,1.752,0.434,1.000,2.500,9.809
176,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05782-01878,52.110,2.172,0.630,1.042,3.562,28.962
177,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05847-02318,42.262,2.907,0.689,1.818,4.615,23.993
178,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05863-02862,13.540,2.185,0.458,1.542,2.913,13.277
179,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05864-01837,28.312,2.696,0.521,1.632,3.895,19.838
180,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05947-06237,13.951,1.800,0.209,1.300,2.167,13.433
181,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05952-05267,23.388,1.946,0.247,1.273,2.471,17.121
182,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05961-03410,0.410,1.600,0.000,1.600,1.600,2.562
183,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05964-03409,0.821,1.458,0.059,1.417,1.500,3.843
184,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05963-03409,36.928,1.918,0.428,1.111,3.000,28.897
185,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05970-03382,20.105,3.334,0.973,1.583,5.800,16.370
186,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05975-03111,17.233,2.063,0.350,1.250,2.895,15.089
187,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05978-06180,8.617,1.677,0.150,1.476,1.950,10.560
188,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05977-03329,64.009,2.187,0.644,1.157,4.462,32.210
189,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05993-02915,14.361,2.955,0.508,2.056,4.077,13.808
190,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05993-03027,15.592,1.774,0.208,1.389,2.235,14.339
191,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:05997-05802,27.081,2.838,0.598,1.500,4.083,19.463
192,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06005-03201,38.980,2.278,0.433,1.364,3.533,22.556
193,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06020-05932,27.901,1.816,0.410,1.032,2.917,19.243
194,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06039-05698,4.924,2.824,0.556,1.875,3.750,7.622
195,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06048-02070,54.982,2.347,0.392,1.556,3.750,28.367
196,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06086-01957,50.468,2.262,0.458,1.300,3.129,26.399
197,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06092-04285,34.056,2.492,0.718,1.312,4.000,21.120
198,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06094-04642,31.594,2.876,0.694,1.625,4.533,20.369
199,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06166-03382,32.004,2.599,0.871,1.207,5.000,21.430
200,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06211-03946,2.462,2.404,0.157,2.200,2.667,5.435
201,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06227-05591,28.312,2.543,0.592,1.385,4.176,20.900
202,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06241-10887,27.901,2.802,0.550,1.643,4.857,19.619
203,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06249-01834,34.056,3.104,0.779,1.800,5.353,21.806
204,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06253-05945,44.724,2.239,0.462,1.214,3.607,24.743
205,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06273-03151,1.231,2.047,0.227,1.786,2.200,3.624
206,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06271-03134,34.466,2.381,0.609,1.267,4.000,22.025
207,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06276-03146,4.103,2.043,0.302,1.533,2.500,7.998
208,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06297-02185,5.334,2.313,0.479,1.571,3.429,7.998
209,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06311-05691,9.848,1.467,0.275,0.966,1.913,11.090
210,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06316-10479,18.874,1.471,0.333,0.949,2.235,16.370
211,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06322-01795,25.029,2.307,0.497,1.312,3.643,18.182
212,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06373-04207,34.877,2.746,0.495,1.800,3.933,22.336
213,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06384-03423,14.771,2.763,0.486,1.846,3.900,14.714
214,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06463-00621,9.437,2.144,0.382,1.300,2.800,12.152
215,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06494-02798,6.975,2.537,0.475,1.900,3.857,9.434
216,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06492-01061,36.928,3.005,0.670,1.750,4.471,22.711
217,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06495-03035,69.753,1.978,0.496,1.033,3.609,32.210
218,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06555-03223,3.693,1.804,0.366,1.500,2.571,11.090
219,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06559-04252,29.543,2.621,0.492,1.812,4.077,19.619
220,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06565-10883,28.722,2.756,0.698,1.357,4.500,19.838
221,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06574-00202,26.670,2.097,0.249,1.476,2.667,18.557
222,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06572-02742,66.881,2.080,0.637,1.167,4.167,38.707
223,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06580-01278,8.206,3.070,0.515,2.111,4.000,10.340
224,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06582-05971,2.462,2.122,0.183,1.857,2.400,6.406
225,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06586-08448,28.722,2.731,0.524,1.692,4.143,19.838
226,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06600-02999,0.821,2.434,0.486,2.091,2.778,3.843
227,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06606-01239,29.953,2.871,0.783,1.400,6.600,20.214
228,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06645-02836,0.410,1.692,0.000,1.692,1.692,2.562
229,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06645-02837,12.309,2.535,0.546,1.692,3.667,15.620
230,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06647-09743,51.699,2.516,0.698,1.358,4.429,26.930
231,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06660-04279,11.899,2.537,0.422,1.900,3.857,14.339
232,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06730-03615,32.825,2.965,0.572,1.786,4.267,20.900
233,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06745-05274,0.410,2.222,0.000,2.222,2.222,2.562
234,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06749-05276,6.565,2.512,0.401,1.857,3.125,9.279
235,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06753-04189,4.513,1.820,0.334,1.417,2.316,7.092
236,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06754-01680,27.081,2.262,0.474,1.037,3.273,19.463
237,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06757-09629,37.338,2.096,0.501,1.242,3.700,23.087
238,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06790-03168,48.827,2.750,0.754,1.481,5.222,25.494
239,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06800-03317,71.394,2.102,0.383,1.290,3.636,39.302
240,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06803-05298,26.260,2.825,0.474,1.818,4.091,18.557
241,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06826-01388,15.182,1.635,0.283,1.250,2.500,14.714
242,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06859-01191,11.899,1.995,0.470,1.143,3.167,19.994
243,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06902-01897,2.872,2.510,0.354,1.900,2.875,6.186
244,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06901-02595,13.130,1.701,0.238,1.182,2.250,13.277
245,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06925-01329,25.439,2.242,0.486,1.167,3.571,20.369
246,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:06989-08628,15.592,3.334,0.667,2.000,4.571,14.183
247,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07001-04259,29.132,3.161,0.778,1.875,4.833,19.308
248,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07016-01166,22.157,2.513,0.480,1.571,3.625,16.901
249,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07018-01916,22.157,1.946,0.281,1.368,2.600,17.807
250,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07045-02043,33.646,3.282,0.746,1.667,5.167,21.806
251,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07065-04251,11.899,2.808,0.536,2.000,3.947,12.152
252,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07073-07124,22.567,1.975,0.349,1.273,2.655,17.807
253,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07076-02262,24.619,3.211,0.775,1.941,5.056,18.182
254,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07083-04149,31.184,2.766,0.657,1.682,4.429,20.214
255,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07120-09438,34.877,1.568,0.435,0.696,3.056,21.650
256,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07220-05210,28.722,1.584,0.287,1.176,2.389,19.088
257,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07232-01493,28.722,2.363,0.616,1.188,3.739,20.369
258,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07235-04080,79.601,2.892,1.267,0.913,6.100,33.646
259,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07250-06369,27.491,3.244,0.756,1.800,5.000,19.088
260,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07289-02863,18.464,1.967,0.348,1.400,2.769,15.840
261,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07288-03897,73.856,2.625,0.549,1.458,4.000,32.055
262,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07330-09417,47.186,2.324,0.624,1.125,4.700,26.024
263,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07336-03850,21.747,2.610,0.524,1.636,3.783,16.901
264,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07347-09837,20.105,3.028,0.599,2.133,4.571,15.995
265,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07351-03867,26.260,3.029,0.664,1.833,4.083,18.557
266,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07416-02925,1.641,1.342,0.228,1.080,1.562,4.905
267,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07449-04851,28.312,2.171,0.359,1.500,2.857,21.055
268,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07468-03779,6.975,1.939,0.216,1.588,2.357,10.185
269,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07468-03927,13.540,3.359,0.906,2.143,5.211,12.902
270,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07605-11118,60.316,1.584,0.404,1.000,2.929,29.272
271,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07612-01602,25.029,1.885,0.383,1.057,2.571,18.182
272,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07617-03293,2.052,1.861,0.260,1.556,2.143,4.529
273,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07618-03296,0.410,1.643,0.000,1.643,1.643,2.562
274,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07618-03929,0.821,2.660,0.304,2.444,2.875,3.843
275,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07621-03175,1.231,2.644,0.403,2.333,3.100,3.624
276,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07621-03177,0.410,2.083,0.000,2.083,2.083,2.562
277,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07630-04048,7.386,2.489,0.534,1.727,3.625,11.530
278,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07645-02994,43.493,2.770,0.554,1.733,4.077,23.462
279,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07650-03678,9.437,1.546,0.369,0.963,2.364,10.715
280,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07655-04047,2.872,2.162,0.367,1.600,2.714,6.716
281,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07680-01708,21.747,2.521,0.432,1.714,3.529,17.807
282,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07690-07157,4.513,1.494,0.172,1.273,1.875,8.528
283,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07710-04049,3.283,1.934,0.243,1.750,2.429,6.341
284,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07714-03152,36.518,2.622,0.663,1.409,4.172,22.556
285,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07781-09068,23.798,1.968,0.448,1.242,3.455,19.243
286,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07799-09337,2.872,1.878,0.427,1.550,2.700,5.811
287,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07818-01662,17.233,2.478,0.566,1.300,4.300,15.089
288,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07816-02922,32.825,3.616,0.805,1.900,5.571,20.900
289,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07830-02750,24.208,1.586,0.424,0.929,2.636,18.557
290,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07837-02966,28.312,1.918,0.328,1.333,2.933,19.994
291,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07843-04446,0.410,3.167,0.000,3.167,3.167,2.562
292,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07843-04436,13.951,2.041,0.297,1.467,2.600,15.464
293,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07842-04156,34.056,3.203,0.648,2.077,5.900,21.806
294,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07851-04442,0.410,1.778,0.000,1.778,1.778,2.562
295,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07859-04859,9.437,2.681,0.577,1.600,3.750,11.090
296,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07861-03579,34.466,2.343,0.540,1.176,3.611,21.120
297,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07878-03073,29.543,1.909,0.451,1.050,3.250,21.275
298,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07888-09312,11.899,2.228,0.447,1.733,3.600,12.747
299,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07905-09492,2.462,2.149,0.177,1.909,2.375,6.186
300,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07910-09505,6.155,2.050,0.426,1.300,2.750,10.340
301,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07910-09478,14.361,2.209,0.552,1.357,3.375,15.464
302,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07915-09507,0.410,2.571,0.000,2.571,2.571,2.562
303,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07913-05206,16.823,1.380,0.365,0.778,2.364,15.089
304,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07920-09472,2.052,1.938,0.305,1.667,2.455,4.529
305,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07924-09508,4.513,2.681,0.531,1.818,3.857,7.247
306,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07924-09512,2.462,2.002,0.514,1.333,2.857,5.811
307,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07927-06962,9.027,2.107,0.318,1.400,2.625,11.090
308,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07930-09505,4.103,2.552,0.342,2.000,3.250,7.092
309,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07931-04350,6.155,2.716,0.416,2.182,3.556,8.528
310,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07936-09508,4.924,2.039,0.515,1.312,2.750,8.153
311,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07933-09484,139.506,2.660,0.722,1.267,5.500,57.044
312,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07941-09497,22.157,2.398,0.612,1.455,4.091,19.088
313,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07945-06939,25.850,1.922,0.536,0.907,3.033,19.463
314,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07986-05152,0.410,1.700,0.000,1.700,1.700,2.562
315,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07987-05156,4.103,1.768,0.185,1.500,2.125,9.809
316,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07988-05159,0.410,1.500,0.000,1.500,1.500,2.562
317,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07990-09239,8.206,2.184,0.361,1.667,3.000,10.185
318,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07994-05147,1.231,2.333,0.289,2.000,2.500,3.624
319,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:07998-05157,2.462,2.034,0.513,1.111,2.429,7.092
320,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08014-09084,13.540,1.927,0.292,1.292,2.435,13.277
321,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08030-09529,25.439,2.574,0.734,1.444,4.857,19.619
322,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08036-03294,0.821,1.040,0.113,0.960,1.120,3.843
