 ,Label,Area,Mean,StdDev,Min,Max,Perim.
323,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08050-06527,18.054,2.628,0.499,1.842,3.909,15.995
324,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08045-01890,118.580,2.215,0.552,1.200,4.000,48.516
325,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08052-05078,19.695,2.417,0.584,1.333,3.588,15.995
326,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08062-04173,28.312,1.834,0.396,1.229,2.692,19.463
327,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08066-01885,3.283,1.999,0.214,1.850,2.429,5.811
328,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08068-04394,19.285,2.800,0.646,1.429,4.133,15.995
329,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08069-03360,16.823,1.685,0.670,0.842,3.889,20.524
330,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08080-02378,10.668,1.931,0.295,1.375,2.667,12.527
331,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08083-03775,38.569,2.555,0.472,1.571,3.750,23.087
332,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08097-07034,1.231,2.012,0.227,1.750,2.143,4.529
333,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08096-07030,51.699,2.504,0.486,1.480,4.000,29.803
334,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08115-07937,9.848,3.440,0.770,2.250,4.769,10.715
335,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08119-10924,6.565,2.262,0.394,1.615,3.250,9.809
336,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08127-03357,14.361,2.969,0.620,1.929,4.111,13.277
337,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08134-06393,31.184,1.863,0.361,1.200,2.947,20.744
338,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08138-02137,24.619,2.630,0.540,1.379,3.931,18.402
339,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08148-03834,4.924,3.058,0.440,2.462,4.125,7.622
340,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08181-04665,3.693,2.825,0.400,2.125,3.400,8.528
341,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08185-08396,25.439,2.197,0.740,1.116,4.200,17.807
342,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08189-09578,28.312,2.711,0.594,1.500,4.000,20.369
343,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08199-03049,5.334,3.241,0.535,2.300,4.000,9.809
344,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08213-03285,29.132,2.146,0.577,1.000,3.533,19.838
345,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08234-03880,9.027,1.785,0.380,1.208,2.500,11.090
346,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08233-03447,34.466,1.570,0.256,1.045,2.500,24.898
347,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08245-02429,24.208,2.694,0.587,1.647,3.864,18.182
348,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08250-03792,9.437,2.545,0.343,1.875,3.455,11.466
349,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08270-05218,24.208,2.752,0.501,1.818,4.143,18.182
350,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08309-07898,26.260,1.187,0.201,0.792,2.053,18.182
351,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08312-08148,10.668,1.431,0.190,0.963,1.857,12.527
352,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08372-02181,22.567,2.342,0.348,1.667,3.333,16.746
353,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08395-09372,18.464,1.887,0.379,1.233,2.933,15.620
354,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08401-04043,6.155,2.088,0.413,1.444,2.875,10.185
355,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08411-02150,6.155,2.718,0.442,1.812,3.727,8.373
356,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08413-02224,4.924,2.439,0.402,1.923,3.100,7.622
357,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08432-07776,4.103,2.136,0.309,1.812,2.692,7.092
358,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08437-03144,60.316,3.276,0.884,1.550,5.320,28.742
359,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08443-07860,22.567,2.648,0.539,1.700,4.053,17.276
360,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08444-07763,48.417,2.042,0.372,1.167,3.000,28.897
361,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08453-02747,6.155,2.891,0.404,2.000,3.571,9.965
362,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08459-07984,22.567,2.309,0.515,1.444,3.556,17.276
363,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08464-07382,4.513,1.013,0.097,0.850,1.200,7.998
364,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08470-01119,11.078,2.061,0.366,1.333,2.800,11.996
365,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08478-04758,7.386,2.826,0.464,2.000,3.833,9.809
366,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08480-03609,11.899,2.109,0.321,1.611,2.833,12.902
367,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08514-09351,1.641,1.242,0.078,1.154,1.333,4.905
368,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08513-07706,13.540,2.278,0.374,1.611,3.000,13.433
369,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08516-09350,0.410,1.150,0.000,1.150,1.150,2.562
370,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08537-03395,23.798,2.245,0.484,1.000,3.343,18.182
371,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08547-04490,35.287,2.067,0.320,1.379,2.852,21.650
372,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08558-07609,59.085,2.133,0.703,0.938,4.097,32.210
373,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08589-09065,27.081,2.116,0.455,1.067,3.750,19.463
374,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08594-04505,50.468,2.601,0.527,1.433,4.045,26.024
375,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08616-08336,17.233,3.050,0.662,1.933,4.583,15.620
376,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08621-06718,40.211,1.905,0.731,0.744,3.444,25.274
377,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08628-10429,6.975,2.469,0.363,2.062,3.556,10.185
378,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08651-06681,3.283,1.670,0.171,1.438,1.923,7.622
379,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08656-06117,47.186,1.859,0.463,1.000,2.852,25.118
380,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08660-07736,29.953,2.670,0.695,1.120,3.758,20.369
381,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08660-07857,24.208,2.668,0.483,1.667,3.923,18.713
382,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08695-03632,1.641,3.999,1.022,2.818,5.286,4.905
383,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08692-06322,30.363,2.386,0.422,1.556,3.625,20.744
384,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08703-03633,34.056,1.816,0.628,0.792,3.700,22.776
385,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08718-04808,16.002,2.051,0.415,1.250,2.955,14.559
386,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08734-03559,60.726,1.831,0.624,0.845,4.000,29.803
387,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08747-06020,20.926,1.781,0.424,0.872,2.545,18.182
388,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08751-02741,2.462,3.009,0.364,2.385,3.400,6.716
389,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08759-03749,1.641,1.364,0.212,1.138,1.565,4.905
390,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08753-02528,70.163,1.843,0.304,0.892,2.512,30.929
391,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08763-04968,45.955,2.296,0.475,1.421,4.071,25.118
392,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08852-05127,16.002,3.384,0.565,2.333,4.625,14.559
393,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08868-04886,10.668,2.583,0.374,1.857,3.200,11.621
394,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08908-04313,12.720,3.487,0.563,2.308,4.800,12.372
395,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08919-07998,0.410,2.909,0.000,2.909,2.909,2.562
396,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08915-05038,54.161,2.561,0.596,1.300,4.211,26.930
397,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08919-08069,11.078,3.289,0.613,2.250,4.556,12.527
398,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08922-07996,6.975,2.381,0.377,1.800,2.923,12.527
399,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08938-05039,8.206,2.073,0.269,1.714,2.909,10.715
400,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08953-05530,31.594,2.009,0.329,1.273,2.789,20.744
401,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08966-05287,2.872,3.311,0.736,2.267,4.500,6.716
402,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08973-05218,0.821,1.767,0.064,1.722,1.812,3.843
403,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08973-05224,0.821,1.578,0.031,1.556,1.600,3.624
404,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08976-02448,14.361,2.833,0.430,1.692,3.778,13.277
405,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08983-09775,26.670,3.055,0.472,1.867,4.067,18.182
406,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08986-04972,12.309,2.790,0.427,1.688,3.600,13.277
407,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08990-08525,0.410,2.385,0.000,2.385,2.385,2.562
408,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:08991-05716,9.437,2.611,0.672,1.412,4.769,11.621
409,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09015-05940,41.852,2.714,0.722,1.414,4.306,23.462
410,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09018-04921,37.749,3.572,1.064,1.429,6.750,22.556
411,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09024-03057,1.231,2.908,0.669,2.300,3.625,4.905
412,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09031-07004,5.744,1.266,0.146,1.000,1.500,7.998
413,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09035-04729,38.980,2.806,0.579,1.750,4.167,24.368
414,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09054-04468,35.697,1.806,0.348,1.027,2.600,22.711
415,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09081-05372,0.410,2.133,0.000,2.133,2.133,2.562
416,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09086-05372,6.155,0.926,0.150,0.581,1.091,8.903
417,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09094-05699,0.410,2.056,0.000,2.056,2.056,2.562
418,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09094-05701,0.410,1.250,0.000,1.250,1.250,2.562
419,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09094-05703,0.410,0.912,0.000,0.912,0.912,2.562
420,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09096-05698,1.231,1.373,0.138,1.250,1.522,4.905
421,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09095-05709,14.361,1.622,0.354,1.000,2.400,23.242
422,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09115-06838,48.417,1.921,0.581,1.067,3.875,26.180
423,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09135-07230,6.565,2.572,0.396,1.833,3.167,9.434
424,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09136-06780,19.285,2.937,0.588,1.750,4.143,16.370
425,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09139-03628,30.773,2.988,0.678,1.353,4.769,20.900
426,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09179-01529,41.442,2.182,0.409,1.320,3.273,24.212
427,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09190-05025,1.641,2.556,0.151,2.333,2.667,5.124
428,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09188-06181,15.592,2.387,0.300,1.647,3.000,15.089
429,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09191-06879,11.489,1.900,0.253,1.500,2.375,16.526
430,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09197-06390,73.446,2.179,0.450,1.310,3.850,32.960
431,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09234-08072,12.720,1.840,0.207,1.571,2.308,15.995
432,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09237-11437,3.283,2.190,0.319,1.769,2.667,7.622
433,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09243-09387,22.157,1.352,0.304,0.833,2.167,16.901
434,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09279-05022,8.206,1.282,0.374,0.838,2.364,19.243
435,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09279-02912,31.184,2.599,0.790,1.458,4.903,20.214
436,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09284-05020,0.410,2.067,0.000,2.067,2.067,2.562
437,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09285-02338,23.388,2.585,0.432,1.667,3.625,18.182
438,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09309-08975,0.410,2.833,0.000,2.833,2.833,2.562
439,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09310-03491,9.027,1.697,0.161,1.348,2.087,10.715
440,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09313-08990,0.821,1.647,0.107,1.571,1.722,3.843
441,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09315-08982,1.231,2.631,0.562,2.077,3.200,3.624
442,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09310-08987,69.343,1.892,0.477,1.000,4.111,52.890
443,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09317-06642,38.159,2.430,0.557,1.450,3.781,22.931
444,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09333-05226,20.516,2.070,0.416,1.294,3.200,16.526
445,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09358-04193,9.437,1.753,0.665,0.852,2.875,11.621
446,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09379-05727,33.646,2.716,0.597,1.550,5.071,21.120
447,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09383-06956,29.543,1.990,0.364,1.185,2.955,21.275
448,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09388-05585,19.285,2.690,0.601,1.500,4.143,16.215
449,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09411-06421,8.206,2.011,0.282,1.500,2.500,10.560
450,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09411-06665,4.513,1.914,0.306,1.350,2.400,8.528
451,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09428-08806,87.807,2.022,0.654,1.000,4.500,37.115
452,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09457-03151,62.368,2.285,0.702,1.111,4.600,29.803
453,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09470-07474,1.231,2.070,0.146,1.923,2.214,3.624
454,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09471-09668,1.231,1.731,0.252,1.500,2.000,3.624
455,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09469-04833,13.130,2.063,0.307,1.500,2.909,13.277
456,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09490-00803,42.673,1.946,0.526,1.125,4.600,25.274
457,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09496-09589,28.312,2.587,0.497,1.643,3.562,20.149
458,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09545-06220,2.052,2.377,0.229,2.125,2.667,4.905
459,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09545-06214,22.157,2.313,0.629,1.308,3.875,19.243
460,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09590-08010,1.641,2.028,0.387,1.667,2.571,4.529
461,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09611-04510,2.462,1.560,0.190,1.357,1.833,5.435
462,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09619-05987,16.002,1.423,0.228,1.030,1.947,14.559
463,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09635-05276,16.823,2.076,0.350,1.467,3.000,14.714
464,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09650-09670,32.415,2.073,0.679,1.094,4.000,21.275
465,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09659-03694,0.410,1.538,0.000,1.538,1.538,2.562
466,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09663-02608,23.388,2.913,0.538,1.667,4.000,17.276
467,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09672-05807,28.722,1.873,0.753,0.863,3.500,19.994
468,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09672-04515,36.518,1.992,0.329,1.406,3.118,22.711
469,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09684-06674,4.103,1.279,0.208,0.900,1.571,7.998
470,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09694-06043,3.283,2.767,0.391,2.071,3.308,5.811
471,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09703-07213,23.798,1.883,0.359,1.316,2.650,18.182
472,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09719-05025,1.641,1.874,0.201,1.692,2.091,4.905
473,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09717-06349,92.731,2.413,0.778,1.087,4.700,39.612
474,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09728-06074,0.410,1.500,0.000,1.500,1.500,2.562
475,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09724-07704,36.518,2.640,0.505,1.346,3.714,22.025
476,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09727-09509,21.336,2.658,0.425,1.792,3.533,16.370
477,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09728-07179,15.182,1.924,0.287,1.350,2.462,13.808
478,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09729-06076,20.516,2.241,0.499,1.429,3.708,16.370
479,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09757-08625,17.233,1.282,0.241,0.718,1.870,14.934
480,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09768-07857,21.747,2.120,0.367,1.250,3.040,17.276
481,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09778-07754,1.231,0.849,0.053,0.789,0.892,3.624
482,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09778-07165,1.641,1.527,0.241,1.300,1.833,4.529
483,Result of BEFORE_GA3_B2 Region1_Merged_RAW_ch01.tif:09777-07165,34.877,1.831,0.495,0.957,3.000,27.241
